
A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]
Anemic  adj. (brit. Anaemic) 1 of or suffering from anemia. 2 pale, listless.

Anemometer  n. Instrument for measuring wind force. [greek anemos wind]

Anemone  n. Plant of the buttercup family, with vividly-coloured flowers. [greek, = wind-flower]

Aneroid  —adj. (of a barometer) measuring air-pressure by its action on the lid of a box containing a vacuum. —n. Aneroid barometer. [greek a- not, neros water]

Anesthesia  n. (brit. Anaes-) absence of sensation, esp. Artificially induced before surgery. [greek]

Anesthetic  (brit. Anaes-)—n. Substance producing anesthesia. —adj.producing anesthesia

Aneurysm  n. (also aneurism) excessive localized enlargement of an artery. [greek aneuruno widen]

Anew  adv. 1 again. 2 in a different way. [earlier of newe]

Angel  n. 1  a attendant or messenger of god. B representation of this in human form with wings. 2 virtuous or obliging person. 3 slang financial backer of a play etc. [greek aggelos messenger]

Angel cake  n. Light sponge cake.

Angel-fish  n. Fish with winglike fins.

Angelic  adj. Of or like an angel.  angelically adv.

Angelica  n. Aromatic plant or its candied stalks. [medieval latin, = angelic (herb)]

Angelus  n. 1 roman catholic prayers commemorating the incarnation, said at morning, noon, and sunset. 2 bell announcing this. [latin angelus domini (= the angel of the lord), opening words]

Anger  —n. Extreme or passionate displeasure. —v. Make angry. [old norse angr grief]

Angina  n. (in full angina pectoris) chest pain brought on by exertion, caused by an inadequate blood supply to the heart. [greek agkhone strangling]

Angiosperm  n. Plant producing flowers and reproducing by seeds enclosed within a carpel, including herbaceous plants, grasses, and most trees. [greek aggeion vessel]

Angle  n. (usu. In pl.) Member of a n. German tribe that settled in e. Britain in the 5th c. [latin anglus, from the name angul in germany]

Angle1  —n. 1 space between two meeting lines or surfaces, esp. As measured in degrees. 2 corner. 3 point of view. —v. (-ling) 1 move or place obliquely. 2 present (information) in a biased way. [latin angulus]

Angle2  v. (-ling) 1 fish with hook and line. 2 (foll. By for) seek an objective indirectly (angled for a loan).  angler n. [old english]

Anglican  —adj. Of the church of england. —n. Member of the anglican church.  anglicanism n. [latin anglicanus: related to *angle]

Anglicism  n. Peculiarly english word or custom. [latin anglicus: related to *angle]

Anglicize  v. (also -ise) (-zing or -sing) make english in character etc.

Anglo-  comb. Form 1 english. 2 of english origin. 3 english or british and. [latin: related to *angle]

Anglo-catholic  —adj. Of a high church anglican wing emphasizing its catholic tradition. —n. Member of this group.

Anglo-french  —adj. English (or british) and french. —n. French language as developed in england after the norman conquest.

Anglo-indian  —adj. 1 of england and india. 2 of british descent but indian residence. —n. Anglo-indian person.

Anglo-norman  —adj. English and norman. —n. Norman dialect used in england after the norman conquest.

Anglophile  n. Person who greatly admires england or the english.

Anglo-saxon  —adj. 1 of the english saxons before the norman conquest. 2 of english descent. —n. 1 anglo-saxon person. 2 old english. 3 colloq. Plain (esp. Crude) english.
Angora  n. 1 fabric or wool from the hair of the angora goat or rabbit. 2 long-haired variety of cat, goat, or rabbit. [angora (= ankara) in turkey]

Angostura  n. Aromatic bitter bark used as a flavouring. [angostura (= ciudad bolívar) in venezuela]

Angry  adj. (-ier, -iest) 1 feeling, showing, or suggesting anger (angry sky). 2 (of a wound etc.) Inflamed, painful.  angrily adv.

Angst  n. Anxiety, neurotic fear; guilt, remorse. [german]

Angstrom  n. Unit of length equal to 10-10 metre. [ångström, name of a physicist]

Anguish  n. 1 severe mental suffering. 2 pain, agony.  anguished adj. [latin angustia tightness]

Angular  adj. 1 having sharp corners or (of a person) features. 2 forming an angle. 3 measured by angle (angular distance).  angularity n. [latin: related to *angle1]

Anhydrous  adj. Chem. Without water, esp. Water of crystallization. [greek an- without, hudor water]

Aniline  n. Colourless oily liquid used in making dyes, drugs, and plastics. [german anil indigo, former source]

Animadvert  v. (foll. By on) literary criticize, censure.  animadversion n. [latin animus mind, *adverse]

Animal  —n. 1 living organism, esp. Other than man, which feeds and usu. Has sense-organs and a nervous system and can move quickly. 2 brutish person. —adj. 1 of or like an animal. 2 bestial; carnal. [latin animalis having breath]

Animalism  n. 1 nature and activity of animals. 2 belief that humans are mere animals.

Animality  n. 1 the animal world. 2 animal behaviour.

Animalize  v. (also -ise) (-zing or -sing) make (a person) bestial, sensualize.

Animate  —adj. 1 having life. 2 lively. —v. (-ting) 1 enliven. 2 give life to. [latin anima breath]

Animated  adj. 1 lively, vigorous. 2 having life. 3 (of a film etc.) Using animation.

Animation  n. 1 vivacity, ardour. 2 being alive. 3 technique of producing a moving picture from a sequence of drawings or puppet poses etc.

Animism  n. Belief that inanimate and natural phenomena have souls.  animist n. Animistic adj.

Animosity  n. (pl. -ies) spirit or feeling of hostility. [latin: related to *animus]

Animus  n. Animosity, ill feeling. [latin, = spirit, mind]

Anion  n. Negatively charged ion.  anionic adj. [greek ana up, *ion]

Anise  n. Plant with aromatic seeds. [greek anison]

Aniseed  n. Seed of the anise, used for flavouring.

Ankle  n. 1 joint connecting the foot with the leg. 2 this part of the leg. [old norse]

Anklet  n. Ornament or fetter worn round the ankle.

Ankylosis  n. Stiffening of a joint by fusion of the bones. [greek agkulos crooked]

Annals  n.pl. 1 narrative of events year by year. 2 historical records.  annalist n. [latin annus year]

Annatto  n. (also anatto) orange-red dye from the pulp of a tropical fruit, used for colouring foods. [carib name of the fruit-tree]

Anneal  v. Heat (metal or glass) and cool slowly, esp. To toughen it. [old english ælan bake]

Annelid  n. Segmented worm, e.g. The earthworm. [latin anulus ring]

Annex  v. 1 (often foll. By to) add as a subordinate part. 2 incorporate (territory) into one's own. 3 add as a condition or consequence. 4 colloq. Take without right.  annexation n. [latin necto bind]

Annexe  n. 1 separate or added building. 2 addition to a document.

Annihilate  v. (-ting) completely destroy or defeat.  annihilation n. [latin nihil nothing]

Anniversary  n. (pl. -ies) 1 date of an event in a previous year. 2 celebration of this. [latin annus year, verto vers- turn]

Anno domini  adv. Years after christ's birth. [latin, = in the year of the lord]

Annotate  v. (-ting) add explanatory notes to.  annotation n. [latin nota mark]
Announce  v. (-cing) 1 make publicly known. 2 make known the arrival or imminence of (a guest, dinner, etc.). 3 be a sign of.  announcement n. [latin nuntius messenger]

Announcer  n. Person who announces, esp. In broadcasting.

Annoy  v. 1 (often in passive) anger or distress slightly (am annoyed with you). 2 molest, harass.  annoyance n. [latin in odio hateful]

Annual  —adj. 1 reckoned by the year. 2 occurring yearly. 3 living or lasting (only) a year. —n. 1 book etc. Published yearly. 2 plant that lives only a year.  annually adv. [latin annus year]

Annualized  adj. (of rates of interest etc.) Calculated on an annual basis, as a projection from figures obtained for a shorter period.

Annuity  n. (pl. -ies) 1 yearly grant or allowance. 2 investment yielding a fixed annual sum.

Annul  v. (-ll-) 1 declare invalid. 2 cancel, abolish.  annulment n. [latin nullus none]

Annular  adj. Ring-shaped. [latin anulus ring]

Annular eclipse  n. Solar eclipse in which a ring of light remains visible.

Annulate  adj. Marked with or formed of rings.

Annunciation  n. 1 announcement, esp. (annunciation) that made by the angel gabriel to mary. 2 festival of this. [latin: related to *announce]

Anode  n. Positive electrode in an electrolytic cell etc. [greek anodos way up]

Anodize  v. (also -ise) (-zing or -sing) coat (metal) with a protective layer by electrolysis.

Anodyne  —adj. 1 pain-relieving. 2 mentally soothing. —n. Anodyne drug etc. [greek an- without, odune pain]

Anoint  v. 1 apply oil or ointment to, esp. Ritually. 2 (usu. Foll. By with) smear. [latin inungo anoint]

Anomalous  adj. Irregular, deviant, abnormal. [greek an- not, homalos even]

Anomaly  n. (pl. -ies) anomalous thing; irregularity.

Anon  adv. Archaic soon, shortly. [old english on an into one]

Anon.  Abbr. Anonymous.

Anonymous  adj. 1 of unknown name or authorship. 2 without character; featureless.  anonymity n. [greek an- without, onoma name]

Anorak  n. Waterproof usu. Hooded jacket. [eskimo]

Anorexia  n. Lack of appetite, esp. (in full anorexia nervosa) an obsessive desire to lose weight by refusing to eat.  anorexic adj. & n. [greek an- without, orexis appetite]

Another  —adj. 1 an additional; one more (another cake). 2 person like (another hitler). 3 a different (another matter). 4 some other (another man's work). —pron. Additional, other, or different person or thing. [earlier an other]

Answer  —n. 1 something said or done in reaction to a question, statement, or circumstance. 2 solution to a problem. —v. 1 make an answer or response (to) (answer the door). 2 suit (a purpose or need). 3 (foll. By to, for) be responsible (you will answer to me for your conduct). 4 (foll. By to) correspond, esp. To a description.  answer back answer insolently. [old english, = swear against (a charge)]

Answerable  adj. 1 (usu. Foll. By to, for) responsible (answerable to them for any accident). 2 that can be answered.

Answering machine  n. Tape recorder which answers telephone calls and takes messages.

Answerphone  n. = *answering machine.

Ant  n. Small usu. Wingless insect living in complex social colonies and proverbial for industry. [old english]

-ant  suffix 1 forming adjectives denoting attribution of an action (repentant) or state (arrogant). 2 forming agent nouns (assistant). [latin -ant-, present participial stem of verbs]

Antacid  —adj. Preventing or correcting acidity. —n. Antacid agent.

Antagonism  n. Active hostility. [french: related to *agony]

Antagonist  n. Opponent or adversary.  antagonistic adj.

Antagonize  v. (also -ise) (-zing or -sing) make hostile; provoke.

Antarctic  —adj. Of the south polar regions. —n. This region. [latin: related to *arctic]

Antarctic circle  n. Parallel of latitude 66° 32´ s., forming an imaginary line round the antarctic region.
Ante  —n. 1 stake put up by a player in poker etc. Before receiving cards. 2 amount payable in advance. —v. (-tes, -ted) 1 put up as an ante. 2 us a bet, stake. B (foll. By up) pay.

Ante-  prefix before, preceding. [latin, = before]

Anteater  n. Any of various mammals feeding on ants and termites.

Antecedent  —n. 1 preceding thing or circumstance. 2 gram. Word or phrase etc. To which another word (esp. A relative pronoun) refers. 3 (in pl.) Person's past history or ancestors. —adj. Previous. [latin cedo go]

Antechamber  n. Ante-room.

Antedate  v. (-ting) 1 precede in time. 2 assign an earlier than actual date to.

Antediluvian  adj. 1 of the time before the flood. 2 colloq. Very old or out of date. [from *ante-, latin diluvium deluge]

Antelope  n. (pl. Same or -s) swift-moving deerlike ruminant, e.g. The gazelle and gnu. [greek antholops]

Antenatal  adj. 1 before birth. 2 of pregnancy.

Antenna  n. 1 (pl. -tennae) each of a pair of feelers on the heads of insects, crustaceans, etc. 2 (pl. -s) = *aerial n. [latin, = sail-yard]

Antepenultimate  adj. Last but two.

Ante-post  adj. (of betting) done at odds determined at the time of betting, in advance of the event concerned. [from *ante-, *post1]

Anterior  adj. 1 nearer the front. 2 (often foll. By to) prior. [latin from ante before]

Ante-room  n. Small room leading to a main one.

Anthem  n. 1 elaborate choral composition usu. Based on a passage of scripture. 2 solemn hymn of praise etc., esp. = *national anthem. [latin: related to *antiphon]

Anther  n. Part of a stamen containing pollen. [greek anthos flower]
